Date	Id	Nominal	Value	Month
2023-05-30	R01375	1	11.2901	5
2023-05-31	R01375	1	11.3615	5
2023-06-01	R01375	1	11.3697	6
2023-06-02	R01375	1	11.3629	6
2023-06-03	R01375	1	11.4139	6
2023-06-06	R01375	1	11.415	6
2023-06-07	R01375	1	11.3892	6
2023-06-08	R01375	1	11.4163	6
2023-06-09	R01375	1	11.4896	6
2023-06-10	R01375	1	11.5716	6
2023-06-14	R01375	1	11.6681	6
2023-06-15	R01375	1	11.7626	6
2023-06-16	R01375	1	11.7356	6
2023-06-17	R01375	1	11.733	6
2023-06-20	R01375	1	11.7153	6
2023-06-21	R01375	1	11.7255	6
2023-06-22	R01375	1	11.7059	6
2023-06-23	R01375	1	11.6221	6
2023-06-24	R01375	1	11.6455	6
2023-06-27	R01375	1	11.6875	6
2023-06-28	R01375	1	11.768	6
2023-06-29	R01375	1	11.7958	6
2023-06-30	R01375	1	11.9894	6
2023-07-01	R01375	1	12.1588	7
2023-07-04	R01375	1	12.2923	7
2023-07-05	R01375	1	12.3722	7
2023-07-06	R01375	1	12.4484	7
2023-07-07	R01375	1	12.7551	7
2023-07-08	R01375	1	12.6377	7
2023-07-11	R01375	1	12.6231	7
2023-07-12	R01375	1	12.5491	7
2023-07-13	R01375	1	12.5829	7
2023-07-14	R01375	1	12.581	7
2023-07-15	R01375	1	12.6072	7
2023-07-18	R01375	1	12.5927	7
2023-07-19	R01375	1	12.6351	7
2023-07-20	R01375	1	12.6303	7
2023-07-21	R01375	1	12.6455	7
2023-07-22	R01375	1	12.5784	7
2023-07-25	R01375	1	12.5536	7
2023-07-26	R01375	1	12.5988	7
2023-07-27	R01375	1	12.5766	7
2023-07-28	R01375	1	12.5897	7
2023-07-29	R01375	1	12.6891	7
2023-08-01	R01375	1	12.7949	8
2023-08-02	R01375	1	12.7855	8
2023-08-03	R01375	1	12.9223	8
2023-08-04	R01375	1	13.0395	8
2023-08-05	R01375	1	13.1755	8
2023-08-08	R01375	1	13.41	8
2023-08-09	R01375	1	13.277	8
2023-08-10	R01375	1	13.4741	8
2023-08-11	R01375	1	13.459	8
2023-08-12	R01375	1	13.5351	8
2023-08-15	R01375	1	13.8741	8
2023-08-16	R01375	1	13.3227	8
2023-08-17	R01375	1	13.2065	8
2023-08-18	R01375	1	12.7875	8
2023-08-19	R01375	1	12.7545	8
2023-08-22	R01375	1	12.862	8
2023-08-23	R01375	1	12.8734	8
2023-08-24	R01375	1	12.9215	8
2023-08-25	R01375	1	12.9407	8
2023-08-26	R01375	1	12.972	8
2023-08-29	R01375	1	13.055	8
2023-08-30	R01375	1	13.1096	8
2023-08-31	R01375	1	13.1311	8
2023-09-01	R01375	1	13.1943	9
2023-09-02	R01375	1	13.2479	9
2023-09-05	R01375	1	13.2861	9
2023-09-06	R01375	1	13.3402	9
2023-09-07	R01375	1	13.3749	9
2023-09-08	R01375	1	13.3787	9
2023-09-09	R01375	1	13.3135	9
